Date : 2022-04-04 02:01:09
Directory : /Users/tsubasa/Desktop/dev/fbe/fbe-core/web
Total : 64 files,  9325 codes, -179 comments, 1282 blanks, all 10428 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          2 |      8,181 |          0 |      1,216 |      9,397 |
| TypeScript React |         31 |        751 |         17 |         53 |        821 |
| TypeScript       |         26 |        376 |       -196 |          7 |        187 |
| Shell Script     |          3 |         12 |          0 |          5 |         17 |
| JSON             |          1 |          8 |          0 |         -1 |          7 |
| HTML             |          1 |         -3 |          0 |          2 |         -1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         64 |      9,325 |       -179 |      1,282 |     10,428 |
| public                                                                                |          1 |         -3 |          0 |          2 |         -1 |
| src                                                                                   |         57 |      1,127 |       -179 |         60 |      1,008 |
| src/components                                                                        |         14 |        506 |         22 |         28 |        556 |
| src/components/App                                                                    |         13 |        476 |         22 |         25 |        523 |
| src/components/util                                                                   |          1 |         30 |          0 |          3 |         33 |
| src/execute                                                                           |          5 |        377 |       -201 |         13 |        189 |
| src/execute/runtime                                                                   |          4 |        211 |          0 |         15 |        226 |
| src/format                                                                            |          1 |         55 |          2 |          6 |         63 |
| src/items                                                                             |         14 |         16 |         -7 |         -2 |          7 |
| src/items/base                                                                        |          1 |         21 |          0 |          1 |         22 |
| src/items/calc                                                                        |          1 |          1 |         -1 |          0 |          0 |
| src/items/flow                                                                        |          3 |         -5 |         -8 |          0 |        -13 |
| src/items/for                                                                         |          1 |          0 |          0 |          1 |          1 |
| src/items/if                                                                          |          2 |         -8 |          2 |          0 |         -6 |
| src/items/prepare                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| src/items/process                                                                     |          1 |         10 |          3 |          0 |         13 |
| src/items/switch                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/items/terminalEnd                                                                 |          1 |          0 |         -1 |          0 |         -1 |
| src/lib                                                                               |          6 |          4 |          2 |          6 |         12 |
| src/redux                                                                             |         14 |        166 |          2 |          7 |        175 |
| src/redux/app                                                                         |          6 |        131 |          2 |          9 |        142 |
| src/redux/items                                                                       |          4 |         34 |          0 |         -1 |         33 |
